"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level","river","rel_river","opened_at","first_at","last_at"
"2001655","봉화군(도천교)","36-51-34","128-54-07","환경부","3.3","4.1","4.9","운곡천","낙동강","2010-01-01","2009102800:00:00","2024072216:00:00"
"2002634","영양군(청암교)","36-35-50","129-05-08","환경부","4.9","5.9","6.9","반변천","낙동강","2014-01-01","2014010100:00:00","2024072216:00:00"
"2002685","안동시(묵계교)","36-25-54","128-54-39","환경부","3.1","4.0","4.9","길안천","낙동강","1988-01-01","1987060120:00:00","2024072216:00:00"
"2002695","안동시(대사3교)","36-21-58","128-57-33","환경부","3.6","4.6","5.6","길안천","낙동강","2014-01-01","2014010100:00:00","2024072216:00:00"
"2003640","안동시(운산리)","36-28-46","128-39-36","환경부","2.3","4.3","4.7","미천","낙동강","2005-01-24","2005012412:00:00","2024072216:00:00"
"2003670","예천군(구담교)","36-32-22","128-27-47","환경부","3.9","5.2","6.6","낙동강","낙동강","2005-01-24","2005012412:00:00","2024072216:00:00"
"2003690","의성군(풍지교)","36-31-48","128-21-54","환경부","5.8","7.7","9.5","낙동강","낙동강","1988-01-01","1987060120:00:00","2024072216:00:00"
"2004605","봉화군(봉화대교)","36-53-15","128-43-55","환경부","2.0","3.0","3.9","내성천","낙동강","2009-01-01","2008121600:00:00","2024072216:00:00"
"2004629","영주시(서천교)","36-49-49","128-36-50","환경부","2.5","3.3","4.8","서천","낙동강","2023-01-09","2023010900:00:00","2024072216:00:00"
"2004635","영주시(월호교)","36-45-47","128-37-16","환경부","3.8","5.5","7.0","서천","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2004640","영주시(석탑교)","36-42-59","128-35-59","환경부","3.5","4.9","6.2","내성천","낙동강","2008-01-01","2008010100:00:00","2024072216:00:00"
"2004650","예천군(미호교)","36-40-10","128-31-06","환경부","3.0","4.5","5.9","내성천","낙동강","2008-01-01","2008010100:00:00","2024072216:00:00"
"2004668","예천군(신예천교)","36-39-01","128-26-55","환경부","2.5","3.2","3.8","한천","낙동강","1962-07-01","1983060101:00:00","2024072216:00:00"
"2004680","예천군(회룡교)","36-35-10","128-19-10","환경부","5.0","6.0","7.0","내성천","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2004695","예천군(산양교)","36-36-41","128-15-39","환경부","2.0","2.5","3.0","금천","낙동강","1968-01-01","1981060101:00:00","2024072216:00:00"
"2005640","문경시(갈마교)","36-38-20","128-05-11","환경부","3.5","4.6","5.2","영강","낙동강","2012-01-01","2012010100:00:00","2024072216:00:00"
"2005643","문경시(봉득교)","36-40-09","128-07-24","환경부","4.5","5.5","6.5","조령천","낙동강","2023-01-09","2023010900:00:00","2024072216:00:00"
"2005650","문경시(불정교)","36-38-45","128-08-55","환경부","3.75","5.0","5.5","영강","낙동강","1996-12-26","2002031907:00:00","2024072216:00:00"
"2005660","문경시(김용리)","36-35-21","128-13-00","환경부","2.9","4.0","4.5","영강","낙동강","1965-12-01","1981060101:00:00","2024072216:00:00"
"2005680","상주시(이안교)","36-32-38","128-09-32","환경부","2.8","3.4","3.9","이안천","낙동강","1968-01-01","1983060201:00:00","2024072216:00:00"
"2006625","상주시(병성교)","36-26-08","128-13-17","환경부","4.0","5.6","7.1","병성천","낙동강","2003-04-01","2003040100:00:00","2024072216:00:00"
"2006630","상주시(소천2교)","36-22-31","128-08-52","환경부","2.2","3.3","4.0","병성천","낙동강","1968-01-01","1980060101:00:00","2024072216:00:00"
"2006665","상주시(후천교)","36-25-41","128-09-31","환경부","2.7","3.3","3.9","북천","낙동강","1942-10-01","1983070212:00:00","2024072216:00:00"
"2006675","상주시(화계교)","36-25-07","128-10-59","환경부","2.8","3.8","4.8","병성천","낙동강","2010-01-01","2009102800:00:00","2024072216:00:00"
"2007620","문경시(말응리)","36-32-33","128-15-41","환경부","4.3","6.1","7.8","낙동강","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2007640","문경시(이목리)","36-33-20","128-17-46","환경부","5.8","8.0","10.1","낙동강","낙동강","1962-07-01","1917090406:00:00","2024072216:00:00"
"2007660","예천군(상풍교)","36-29-55","128-16-07","환경부","1.72","4.0","5.5","낙동강","낙동강","1988-01-01","1987060120:00:00","2024072216:00:00"
"2007680","상주시(상주보상)","36-25-55","128-15-05","환경부","47.5","48.6","49.1","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2007682","상주시(상주보하)","36-26-05","128-14-33","환경부","43.1","44.7","46.3","낙동강","낙동강","2011-07-01","2012061514:00:00","2024072216:00:00"
"2007686","상주시(강창교)","36-24-35","128-14-40","환경부","5.45","8.5","10.1","낙동강","낙동강","2018-11-02","2018110217:00:00","2024072216:00:00"
"2008628","의성군(구미교)","36-18-21","128-36-01","환경부","4.0","5.1","6.2","남대천","낙동강","2017-12-14","2018011515:00:00","2024072216:00:00"
"2008630","군위군(미성교)","36-10-54","128-40-20","환경부","2.4","2.9","3.4","위천","낙동강","1982-07-06","1982070601:00:00","2024072216:00:00"
"2008631","의성군(덕은교)","36-17-24","128-36-32","환경부","4.5","5.2","5.8","쌍계천","낙동강","2012-01-01","2012031501:00:00","2024072216:00:00"
"2008633","의성군(장송교)","36-19-41","128-31-15","환경부","4.8","6.5","8.0","위천","낙동강","2021-10-01","2020052716:00:00","2024072216:00:00"
"2008635","군위군(병수리)","36-10-37","128-35-08","환경부","2.9","3.5","4.4","위천","낙동강","1982-07-09","1982090113:00:00","2024072216:00:00"
"2008645","군위군(효령교)","36-09-19","128-35-03","환경부","2.2","2.5","3.2","남천","낙동강","1982-09-01","1982070101:00:00","2024072216:00:00"
"2008650","군위군(무성리)","36-11-38","128-33-51","환경부","4.2","5.0","6.0","위천","낙동강","1982-07-08","1982070514:00:00","2024072216:00:00"
"2008665","의성군(동부교)","36-19-26","128-30-02","환경부","4.6","5.8","7.1","위천","낙동강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2008690","의성군(위중리)","36-21-35","128-23-49","환경부","4.8","6.5","8.1","위천","낙동강","1965-12-01","1980070101:00:00","2024072216:00:00"
"2009618","의성군(낙단보상)","36-21-26","128-18-47","환경부","40.5","42.2","43.0","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2009620","의성군(낙단교)","36-21-27","128-18-04","환경부","8.3","9.0","10.5","낙동강","낙동강","1924-01-01","1915090812:00:00","2024072216:00:00"
"2009670","구미시(일선교)","36-16-23","128-20-34","환경부","2.21","3.6","4.6","낙동강","낙동강","1982-07-01","1983060101:00:00","2024072216:00:00"
"2009680","구미시(구미보상)","36-14-18","128-20-23","환경부","33.0","34.3","34.9","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2009682","구미시(구미보하)","36-14-01","128-20-40","환경부","29.1","30.9","32.7","낙동강","낙동강","2011-06-01","2012061514:00:00","2024072216:00:00"
"2010635","김천시(지품교)","36-01-34","128-02-23","환경부","3.3","4.0","4.7","감천","낙동강","2012-01-01","2012010414:00:00","2024072216:00:00"
"2010650","김천시(김천교)","36-07-09","128-07-50","환경부","2.76","4.5","5.0","감천","낙동강","1942-10-01","1954072322:00:00","2024072216:00:00"
"2011625","구미시(양포교)","36-08-10","128-25-44","환경부","3.8","4.8","5.9","한천","낙동강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2011640","구미시(구미대교)","36-06-39","128-23-48","환경부","2.17","4.6","5.6","낙동강","낙동강","1962-07-01","1987060120:00:00","2024072216:00:00"
"2011648","칠곡군(칠곡보상)","36-01-02","128-23-45","환경부","26.0","27.2","27.8","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2011649","칠곡군(칠곡보하)","36-00-50","128-23-42","환경부","21.9","23.6","25.4","낙동강","낙동강","2011-06-01","2012061514:00:00","2024072216:00:00"
"2011650","칠곡군(호국의다리)","36-00-01","128-23-39","환경부","6.88","10.0","11.5","낙동강","낙동강","1924-04-01","1917070417:00:00","2024072216:00:00"
"2011660","성주군(성주대교)","35-52-51","128-23-25","환경부","4.73","7.4","8.7","낙동강","낙동강","1995-03-08","1987060120:00:00","2024072216:00:00"
"2011665","성주군(도성교)","35-52-45","128-21-57","환경부","3.7","4.9","6.1","백천","낙동강","2009-01-01","2008121600:00:00","2024072216:00:00"
"2011696","대구시(강정고령보하)","35-50-21","128-27-55","환경부","17.6","19.6","21.6","낙동강","낙동강","2012-01-27","2012061514:00:00","2024072216:00:00"
"2012625","영천시(단포교)","35-58-43","128-58-06","환경부","2.2","2.8","3.4","자호천","낙동강","1972-01-01","1988061615:00:00","2024072216:00:00"
"2012628","영천시(영동교)","35-58-08","128-56-18","환경부","3.2","3.4","4.2","금호강","낙동강","2008-02-01","2008012900:00:00","2024072216:00:00"
"2012632","영천시(영양교)","35-57-42","128-55-03","환경부","1.9","2.9","3.7","신령천","낙동강","2011-01-01","2011010100:00:00","2024072216:00:00"
"2012640","영천시(금창교)","35-55-50","128-52-32","환경부","2.1","4.0","5.0","금호강","낙동강","1962-07-01","1965071709:00:00","2024072216:00:00"
"2012645","봉화군(풍호리)","36-50-46","128-53-20","환경부","5.0","8.4","10.5","낙동강","낙동강","1962-07-01","2006010916:00:00","2024072216:00:00"
"2012648","경산시(압량교)","35-51-08","128-45-59","환경부","1.9","2.7","3.5","오목천","낙동강","2009-01-01","2008121600:00:00","2024072216:00:00"
"2012650","경산시(환상리)","35-52-41","128-46-45","환경부","1.8","4.0","5.0","금호강","낙동강","2002-04-11","2001010100:00:00","2024072216:00:00"
"2012652","대구시(성동교)","35-51-07","128-43-25","환경부","1.8","3.3","4.1","남천","낙동강","2002-02-07","2001010100:00:00","2024072216:00:00"
"2012653","대구시(안심교)","35-51-42","128-42-52","환경부","1.0","4.0","5.0","금호강","낙동강","2011-01-01","2011010100:00:00","2024072216:00:00"
"2012660","대구시(신암동)","35-53-30","128-38-04","환경부","3.25","5.5","7.5","금호강","낙동강","1923-06-01","1923072320:00:00","2024072216:00:00"
"2012665","대구시(동화교)","35-54-59","128-36-01","환경부","2.0","3.8","4.8","동화천","낙동강","2002-02-07","2001010100:00:00","2024072216:00:00"
"2012666","대구시(노곡교)","35-54-07","128-33-53","환경부","5.1","7.0","8.8","금호강","낙동강","2021-10-01","2021093010:00:00","2024072216:00:00"
"2012670","대구시(산격대교)","35-54-34","128-35-54","환경부","3.9","5.9","7.2","금호강","낙동강","2006-01-25","2006011216:00:00","2024072216:00:00"
"2012690","대구시(성북교)","35-53-35","128-35-35","환경부","2.0","2.9","3.9","신천","낙동강","2002-04-11","2001010100:00:00","2024072216:00:00"
"2012695","대구시(강창교)","35-51-12","128-28-18","환경부","5.5","7.6","9.8","금호강","낙동강","1962-07-01","1963061906:00:00","2024072216:00:00"
"2012696","대구시(매곡리)","35-50-58","128-26-47","환경부","6.98","9.0","10.0","낙동강","낙동강","2006-04-25","2006011216:00:00","2024072216:00:00"
"2013615","성주군(가천교)","35-52-51","128-10-23","환경부","2.2","2.9","3.6","대가천","낙동강","1962-07-01","1963062005:00:00","2024072216:00:00"
"2013620","성주군(화죽교)","35-52-24","128-10-45","환경부","2.1","2.5","2.9","화죽천","낙동강","2009-01-01","2008121600:00:00","2024072216:00:00"
"2013629","성주군(작천교)","35-47-43","128-15-54","환경부","4.0","4.9","5.8","대가천","낙동강","2023-01-09","2023010900:00:00","2024072216:00:00"
"2013630","합천군(구정리)","35-42-26","128-10-11","환경부","3.02","3.6","4.2","가야천","낙동강","2015-01-01","2015010100:00:00","2024072216:00:00"
"2013640","고령군(귀원교)","35-40-33","128-14-21","환경부","4.3","4.9","5.5","안림천","낙동강","2012-01-01","2012010414:00:00","2024072216:00:00"
"2013650","고령군(회천교)","35-43-45","128-16-40","환경부","3.1","3.6","4.2","회천","낙동강","1962-07-01","1963061911:00:00","2024072216:00:00"
"2013685","고령군(사촌리)","35-42-02","128-19-19","환경부","4.0","5.5","6.9","회천","낙동강","1968-01-01","1977040608:00:00","2024072216:00:00"
"2013690","고령군(도진교)","35-40-44","128-20-14","환경부","4.1","5.8","7.5","회천","낙동강","2003-05-23","2003052300:00:00","2024072216:00:00"
"2014620","대구시(사문진교)","35-48-44","128-28-27","환경부","3.87","8.8","10.8","낙동강","낙동강","1995-04-01","1987060120:00:00","2024072216:00:00"
"2014640","고령군(고령교)","35-45-10","128-23-13","환경부","3.9","8.1","9.9","낙동강","낙동강","1968-01-01","1977042507:00:00","2024072216:00:00"
"2014650","대구시(달성보상)","35-44-10","128-25-20","환경부","14.5","18.7","20.3","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2014651","고령군(달성보하)","35-43-55","128-24-59","환경부","14.2","16.6","19.1","낙동강","낙동강","2012-01-27","2012061514:00:00","2024072216:00:00"
"2014660","대구시(성하리)","35-42-10","128-26-03","환경부","2.7","10.0","12.0","낙동강","낙동강","1917-06-01","1921071313:00:00","2024072216:00:00"
"2014680","대구시(내리)","35-38-01","128-24-11","환경부","6.42","9.24","12.07","낙동강","낙동강","2006-04-26","1965071101:00:00","2024072216:00:00"
"2014690","합천군(율지교)","35-36-44","128-21-30","환경부","6.85","10.0","12.3","낙동강","낙동강","2006-01-25","2006011216:00:00","2024072216:00:00"
"2014697","합천군(합천창녕보상)","35-35-20","128-21-22","환경부","11.0","15.4","17.0","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2014699","합천군(합천창녕보하)","35-35-13","128-21-19","환경부","10.2","12.9","15.5","낙동강","낙동강","2012-01-27","2012061514:00:00","2024072216:00:00"
"2015630","거창군(남하교)","35-40-18","127-56-25","환경부","2.9","3.9","4.9","황강","낙동강","2012-03-01","2013071615:00:00","2024072216:00:00"
"2016660","합천군(기리교)","35-36-49","128-13-10","환경부","3.9","5.3","6.7","황강","낙동강","2022-03-02","2022021412:00:00","2024072216:00:00"
"2016680","합천군(황강교)","35-34-19","128-17-34","환경부","5.0","7.0","9.0","황강","낙동강","1962-07-01","1965071206:00:00","2024072216:00:00"
"2017620","합천군(적포교)","35-31-39","128-21-33","환경부","4.9","11.5","14.0","낙동강","낙동강","1980-06-01","1980072312:00:00","2024072216:00:00"
"2017630","의령군(대곡교)","35-29-07","128-20-54","환경부","5.0","6.9","8.7","신반천","낙동강","2012-01-01","2012010414:00:00","2024072216:00:00"
"2017670","의령군(박진교)","35-26-24","128-22-33","환경부","12.9","15.7","18.5","낙동강","낙동강","1955-11-01","1920070916:00:00","2024072216:00:00"
"2017685","의령군(세간교)","35-26-36","128-21-00","환경부","2.66","3.5","4.0","유곡천","낙동강","2008-02-01","2008012900:00:00","2024072216:00:00"
"2018609","함양군(안의교)","35-37-45","127-48-48","환경부","1.5","2.4","3.0","남강","낙동강","1962-07-01","1964071601:00:00","2024072216:00:00"
"2018635","함양군(화촌리)","35-27-53","127-47-28","한국수자원공사","4.2","5.1","5.8","임천","낙동강","1994-11-01","1987060120:00:00","2024072215:00:00"
"2018640","산청군(고읍교)","35-29-21","127-49-50","환경부","5.5","6.8","8.1","남강","낙동강","2015-01-01","2007020113:00:00","2024072216:00:00"
"2018645","산청군(경호교)","35-25-05","127-52-28","한국수자원공사","3.76","6.5","8.0","남강","낙동강","1976-03-13","1915090820:00:00","2024072215:00:00"
"2018662","산청군(소이교)","35-21-36","128-00-27","환경부","2.2","3.4","4.5","신등천","낙동강","2017-12-09","2018011515:00:00","2024072216:00:00"
"2018674","산청군(묵곡교)","35-16-55","127-57-51","환경부","4.4","6.3","8.2","남강","낙동강","2011-01-01","2011010100:00:00","2024072216:00:00"
"2019610","고성군(두문교)","35-05-55","128-11-27","환경부","2.9","3.5","4.1","영천강","낙동강","2009-01-01","2008121600:00:00","2024072216:00:00"
"2019620","함안군(송도교)","35-21-38","128-24-57","환경부","8.6","10.9","13.3","남강","낙동강","2015-01-01","2015010100:00:00","2024072216:00:00"
"2019625","진주시(옥산교)","35-09-48","128-09-23","환경부","5.1","5.9","6.7","영천강","낙동강","2017-01-01","2017010100:00:00","2024072216:00:00"
"2019635","진주시(덕오리)","35-14-15","128-08-13","환경부","4.5","5.8","7.1","남강","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2019640","진주시(월강교)","35-13-21","128-11-56","환경부","3.7","5.4","7.2","남강","낙동강","2010-01-01","2011010100:00:00","2024072216:00:00"
"2019647","진주시(장박교)","35-15-23","128-16-20","환경부","6.3","8.4","10.6","남강","낙동강","2013-01-01","2013010100:00:00","2024072216:00:00"
"2019653","의령군(공단교)","35-19-02","128-16-07","환경부","4.7","5.7","6.8","의령천","낙동강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2019655","의령군(정암교)","35-18-48","128-17-43","환경부","4.0","7.0","8.5","남강","낙동강","1922-08-01","1916062418:00:00","2024072216:00:00"
"2019680","함안군(서촌리)","35-19-54","128-24-02","환경부","6.0","8.3","10.6","함안천","낙동강","2006-01-25","2006011216:00:00","2024072216:00:00"
"2019685","함안군(대사교)","35-15-18","128-25-32","환경부","2.3","2.8","3.3","함안천","낙동강","2016-12-29","2017010100:00:00","2024072216:00:00"
"2019695","의령군(성산리)","35-23-27","128-25-45","환경부","5.1","7.5","9.9","남강","낙동강","1917-07-01","1917070501:00:00","2024072216:00:00"
"2020603","밀양시(판곡교)","35-30-16","128-39-13","환경부","2.6","3.2","3.8","청도천","낙동강","2008-02-01","2008012900:00:00","2024072216:00:00"
"2020605","창녕군(강리)","35-27-27","128-27-45","환경부","2.3","3.4","4.4","계성천","낙동강","2008-02-01","2008012900:00:00","2024072216:00:00"
"2020615","함안군(계내리)","35-23-00","128-29-01","환경부","3.6","7.0","9.0","낙동강","낙동강","1921-08-01","1921080101:00:00","2024072216:00:00"
"2020640","함안군(소랑교)","35-22-53","128-31-21","환경부","5.67","10.1","11.9","광려천","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2020646","함안군(창녕함안보하)","35-22-38","128-33-09","환경부","5.8","8.4","10.9","낙동강","낙동강","2012-01-27","2012061514:00:00","2024072216:00:00"
"2020647","창녕군(창녕함안보상)","35-22-59","128-33-01","환경부","5.5","10.2","11.9","낙동강","낙동강","2010-05-31","2010060311:00:00","2024072216:00:00"
"2020650","창녕군(청암리)","35-23-44","128-36-03","환경부","11.5","11.7","14.03","낙동강","낙동강","1955-10-01","1924072402:00:00","2024072216:00:00"
"2020651","밀양시(인교)","35-25-31","128-39-04","환경부","4.8","6.8","8.8","청도천","낙동강","2012-01-01","2012010414:00:00","2024072216:00:00"
"2020675","창원시(수산대교)","35-21-55","128-42-51","환경부","5.4","7.6","9.7","광려천","낙동강","1924-02-01","1917070510:00:00","2024072216:00:00"
"2020680","김해시(오서교)","35-20-10","128-48-54","환경부","4.5","6.0","7.5","화포천","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2021610","경주시(의곡교)","35-45-30","129-02-51","환경부","2.3","3.0","3.7","동창천","낙동강","2016-12-29","2017010100:00:00","2024072216:00:00"
"2021630","청도군(매전교)","35-40-25","128-52-01","한국수자원공사","4.0","5.0","6.0","동창천","낙동강","2013-11-30","20:00:00","2024072215:00:00"
"2021640","청도군(원리)","35-37-11","128-45-46","환경부","2.3","3.2","4.2","청도천","낙동강","1962-07-01","1963062002:00:00","2024072216:00:00"
"2021665","밀양시(상동교)","35-33-53","128-45-54","환경부","5.0","6.3","7.4","밀양강","낙동강","2011-01-01","2011010100:00:00","2024072216:00:00"
"2021670","밀양시(금곡리)","35-30-32","128-50-21","환경부","4.8","5.5","6.0","단장천","낙동강","2014-01-01","2014010100:00:00","2024072216:00:00"
"2021675","밀양시(용평동)","35-29-39","128-46-45","환경부","1.7","3.5","4.5","밀양강","낙동강","1917-02-01","1918071113:00:00","2024072216:00:00"
"2021677","밀양시(남천교)","35-29-21","128-44-50","환경부","4.5","5.23","6.2","밀양강","낙동강","2007-01-26","2007012622:00:00","2024072216:00:00"
"2021685","밀양시(남포동)","35-27-40","128-47-07","환경부","3.45","7.3","9.5","밀양강","낙동강","1988-01-01","1987060120:00:00","2024072216:00:00"
"2021690","밀양시(삼상교)","35-24-39","128-47-48","환경부","4.5","7.8","9.9","밀양강","낙동강","2006-01-25","2006011216:00:00","2024072216:00:00"
"2022610","밀양시(삼랑진교)","35-22-58","128-49-18","환경부","4.0","5.0","7.0","낙동강","낙동강","1955-08-01","1916062319:00:00","2024072216:00:00"
"2022640","김해시(월촌리)","35-17-22","128-59-39","환경부","3.23","5.5","7.0","낙동강","낙동강","1935-01-01","1935072314:00:00","2024072216:00:00"
"2022655","양산시(효충교)","35-22-50","129-02-49","환경부","3.4","4.6","5.8","양산천","낙동강","2006-01-25","2006011216:00:00","2024072216:00:00"
"2022660","양산시(양산교)","35-21-27","129-02-10","환경부","2.4","3.9","5.1","양산천","낙동강","1962-07-01","1980080308:00:00","2024072216:00:00"
"2022662","양산시(어곡1교)","35-22-26","129-01-41","환경부","3.3","4.2","5.2","유산천","낙동강","2024-01-09","2024020212:00:00","2024072216:00:00"
"2022670","양산시(호포대교)","35-17-22","129-00-41","환경부","3.25","5.8","7.2","양산천","낙동강","2006-01-27","2006011216:00:00","2024072216:00:00"
"2022678","부산시(대동낙동강교)","35-13-30","128-58-34","환경부","4.2","4.6","5.0","서낙동강","낙동강","2024-02-13","2024010101:00:00","2024072216:00:00"
"2022680","부산시(구포대교)","35-12-13","128-59-36","환경부","2.53","4.0","5.0","낙동강","낙동강","1927-06-01","1918070211:00:00","2024072216:00:00"
"2022685","김해시(정천교)","35-12-20","128-50-01","환경부","3.25","4.0","4.9","조만강","낙동강","2008-02-01","2008012900:00:00","2024072216:00:00"
"2022688","부산시(동서교)","35-11-51","128-55-52","환경부","3.8","4.5","5.2","평강천","낙동강","2023-10-18","2023091515:00:00","2024072216:00:00"
"2022690","부산시(강동교)","35-11-31","128-54-20","환경부","6.6","7.0","7.3","서낙동강","낙동강","2022-04-20","2022021412:00:00","2024072216:00:00"
"2101610","경주시(망성교)","35-47-17","129-12-02","환경부","2.4","3.4","4.5","형산강","형산강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2101620","경주시(효현교)","35-48-54","129-10-44","환경부","4.3","5.2","6.1","대천","형산강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2101624","경주시(교촌교)","35-49-44","129-12-53","환경부","3.8","4.9","5.9","남천","형산강","2024-01-09","2024020212:00:00","2024072216:00:00"
"2101625","경주시(서천교)","35-50-17","129-12-05","환경부","1.7","4.3","5.2","형산강","형산강","1962-07-01","1998033009:00:00","2024072216:00:00"
"2101650","경주시(모아리)","35-55-16","129-14-25","환경부","2.9","4.0","5.1","형산강","형산강","1962-07-01","1985062320:00:00","2024072216:00:00"
"2101668","경주시(달성교)","36-03-07","129-14-18","환경부","3.6","4.0","4.4","기계천","형산강","1998-06-01","1998033009:00:00","2024072216:00:00"
"2101675","경주시(강동대교)","35-58-52","129-15-49","환경부","5.29","6.5","7.5","형산강","형산강","1962-07-01","1965071207:00:00","2024072216:00:00"
"2101690","포항시(형산교)","36-00-42","129-22-19","환경부","1.56","2.5","3.0","형산강","형산강","1928-01-01","1928072105:00:00","2024072216:00:00"
"2201611","울산시(구수교)","35-32-53","129-09-03","환경부","4.0","4.9","5.9","태화강","태화강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2201630","울산시(사연교)","35-34-21","129-12-16","환경부","3.0","4.0","5.1","태화강","태화강","1962-07-01","1972070316:00:00","2024072216:00:00"
"2201640","울산시(선바위교)","35-34-41","129-14-07","환경부","3.5","6.0","7.5","태화강","태화강","2017-11-09","2018011515:00:00","2024072216:00:00"
"2201660","울산시(삼호교)","35-33-14","129-16-31","환경부","1.7","4.5","6.0","태화강","태화강","1962-07-01","1965070808:00:00","2024072216:00:00"
"2201670","울산시(태화교)","35-33-09","129-18-33","환경부","3.5","4.5","5.5","태화강","태화강","1962-02-01","1969070404:00:00","2024072216:00:00"
"2201685","울산시(신답교)","35-37-47","129-20-48","환경부","3.75","4.2","4.8","동천","태화강","2017-11-10","2018011515:00:00","2024072216:00:00"
"2201690","울산시(병영교)","35-34-36","129-21-07","환경부","3.19","4.4","5.5","동천","태화강","1962-07-01","1965072120:00:00","2024072216:00:00"
"2301630","울산시(통천교)","35-28-12","129-14-21","환경부","1.4","2.0","2.7","회야강","회야ㆍ수영","1962-07-01","2006010916:00:00","2024072216:00:00"
"2301650","울산시(동천리)","35-27-48","129-17-05","환경부","4.2","4.8","5.5","회야강","회야ㆍ수영","1962-07-01","2006010916:00:00","2024072216:00:00"
"2301670","울산시(덕신교)","35-26-03","129-18-15","환경부","4.3","6.6","7.5","회야강","회야ㆍ수영","2016-01-01","2016010100:00:00","2024072216:00:00"
"2302640","부산시(동천교)","35-13-03","129-07-06","환경부","3.75","6.4","7.6","수영강","회야ㆍ수영","2022-03-02","2022021115:00:00","2024072216:00:00"
"2302650","부산시(원동교)","35-11-38","129-06-51","환경부","3.3","4.6","5.3","","회야ㆍ수영","2017-01-01","2017010100:00:00","2024072216:00:00"
"2302655","부산시(세병교)","35-11-48","129-04-58","환경부","4.0","5.0","6.0","온천천","회야ㆍ수영","2022-03-02","2022021115:00:00","2024072216:00:00"
"2401613","울진군(올미골교)","37-01-51","129-19-31","환경부","2.8","3.5","4.2","남대천","낙동강동해","2022-07-27","2022072816:00:00","2024072216:00:00"
"2401616","울진군(월변교)","36-59-20","129-24-05","환경부","2.5","3.7","4.5","남대천","낙동강동해","2022-03-02","2022021811:00:00","2024072216:00:00"
"2401633","영양군(수하3교)","36-49-48","129-16-08","환경부","3.9","4.8","5.8","장수포천","낙동강동해","2024-01-09","2024020212:00:00","2024072216:00:00"
"2401650","울진군(수산교)","36-57-57","129-23-53","환경부","4.2","5.0","6.0","왕피천","낙동강동해","2017-01-01","2017010100:00:00","2024072216:00:00"
"2401690","영덕군(인량교)","36-32-56","129-22-38","환경부","2.9","3.4","4.0","송천","낙동강동해","2016-01-01","2016010100:00:00","2024072216:00:00"
"2402630","영덕군(영덕대교)","36-24-09","129-22-24","환경부","2.9","3.7","4.5","영덕오십천","낙동강동해","2016-01-01","2016010100:00:00","2024072216:00:00"
"2402680","포항시(곡강교)","36-07-19","129-20-46","환경부","2.5","3.1","3.6","곡강천","낙동강동해","2024-01-09","2024020212:00:00","2024072216:00:00"
"2403620","포항시(문덕3교)","35-57-06","129-24-23","환경부","3.0","3.7","4.5","냉천","낙동강동해","2023-03-05","2023042710:00:00","2024072216:00:00"
"3001605","장수군(운곡교)","35-43-17","127-31-51","환경부","1.5","2.5","3.5","금강","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3001610","장수군(장계제2교)","35-43-49","127-34-59","환경부","1.5","2.0","2.5","장계천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3002650","진안군(감동교)","35-58-15","127-32-05","환경부","2.4","4.8","6.2","금강","금강","1962-07-01","1963072605:00:00","2024072216:00:00"
"3002655","무주군(대티교)","35-59-38","127-34-39","환경부","1.5","4.2","5.4","금강","금강","2012-01-01","2011082511:00:00","2024072216:00:00"
"3003617","무주군(하두교)","35-59-25","127-47-33","환경부","3.0","4.0","4.5","원당천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
"3003620","무주군(신촌농2교)","36-00-20","127-47-43","환경부","1.7","3.0","3.7","무주남대천","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3003660","무주군(여의교)","36-02-09","127-42-42","환경부","2.5","4.1","5.2","무주남대천","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3003675","무주군(산성교)","35-59-14","127-41-45","환경부","2.7","3.0","4.0","상곡천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
