"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level"
"2002613","포항시(상사4교)","36-15-13","129-05-19","한국수자원공사","","",""
"2002616","청송군(명당리)","36-17-07","128-57-25","한국수자원공사","","",""
"2002620","영양군(양평교)","36-39-11","129-06-23","한국수자원공사","","0","0"
"2002630","청송군(송강2교)","36-29-02","129-01-18","한국수자원공사","","",""
"2002633","영양군(임천교)","36-36-52","129-04-02","한국수자원공사","","",""
"2002634","영양군(청암교)","36-35-50","129-05-08","환경부","4.9","5.9","6.9"
"2002635","영양군(흥구리)","36-32-44","129-03-57","한국수자원공사","","",""
"2002636","홍구","36-35-22","129-04-17","한국수자원공사","","",""
"2002638","영양군(흥구교)","36-33-7","129-4-51","한국수자원공사","","",""
"2002645","청송군(광덕교)","36-32-10","129-02-36","한국수자원공사","","",""
"2002655","청송군(덕천교)","36-26-34","129-01-49","한국수자원공사","","0","0"
"2002675","안동시(임하댐방수로)","36-32-16","128-52-48","한국수자원공사","","0","0"
"2002677","안동시(임하댐)","36-32-06","128-53-01","한국수자원공사","","0","0"
"2002680","안동시(임하조정지댐)","36-32-11","128-50-43","한국수자원공사","","0","0"
"2002685","안동시(묵계교)","36-25-54","128-54-39","환경부","3.1","4","4.9"
"2002686","안동시(신덕교)","36-31-09","128-50-19","한국수자원공사","","",""
"2002687","임하댐하류수위(볼거리)","36-32-10","128-50-09","한국수자원공사","","",""
"2002692","안동시(포진교)","36-32-05","128-47-43","한국수자원공사","","0","0"
"2002695","안동시(대사3교)","36-21-58","128-57-33","환경부","3.6","4.6","5.6"
"2003605","안동2","36-33-00","128-44-00","기타","","",""
"2003610","안동시(안동대교)","36-33-01","128-41-59","한국수자원공사","","0","0"
"2003635","금봉","36-19-55","128-51-29","한국농어촌공사","","",""
"2003640","안동시(운산리)","36-28-46","128-39-36","환경부","2.3","4.3","4.7"
"2003650","안동시(검암교)","36-32-27","128-39-25","한국수자원공사","","",""
"2003670","예천군(구담교)","36-32-22","128-27-47","환경부","3.9","5.2","6.6"
"2003690","의성군(풍지교)","36-31-48","128-21-54","환경부","5.8","7.7","9.5"
"2004605","봉화군(봉화대교)","36-53-15","128-43-55","환경부","2","3","3.9"
"2004607","경천","36-41-45","128-18-50","한국농어촌공사","","",""
"2004608","영주시(신암교)","36-51-10","128-41-13","한국수자원공사","","",""
"2004610","영주시(영주유사조절지)","36-47-04","128-42-01","한국수자원공사","","",""
"2004615","영주시(안심교)","36-51-14","","환경부","","",""
"2004624","영주시(장수교)","36-51-34","128-36-23","환경부","","",""
"2004625","송리원","36-44-08","128-41-12","기타","","",""
"2004628","영주시(와평교)","36-47-15","128-43-51","환경부","","",""
"2004629","영주시(서천교)","36-49-49","128-36-50","환경부","2.5","3.3","4.8"
"2004630","영주시(영주댐)","36-43-19","128-39-24","한국수자원공사","","",""
"2004632","영주시(미림교)","36-43-05","128-38-42","한국수자원공사","","",""
"2004635","영주시(월호교)","36-45-47","128-37-16","환경부","3.8","5.5","7"
"2004640","영주시(석탑교)","36-42-59","128-35-59","환경부","3.5","4.9","6.2"
"2004650","예천군(미호교)","36-40-10","128-31-06","환경부","3","4.5","5.9"
"2004655","예천군(고평교)","36-37-10","128-29-16","환경부","4.5","5","6"
"2004668","예천군(신예천교)","36-39-01","128-26-55","환경부","2.5","3.2","3.8"
"2004675","예천군(신음리)","36-35-03","128-20-54","환경부","4.05","6","7"
"2004680","예천군(회룡교)","36-35-10","128-19-10","환경부","5","6","7"
"2004685","경천댐","36-12-36","126-07-12","한국농어촌공사","","",""
"2004695","예천군(산양교)","36-36-41","128-15-39","환경부","2","2.5","3"
"2005610","문경시(아호교)","36-38-05","128-03-17","환경부","","",""
"2005640","문경시(갈마교)","36-38-20","128-05-11","환경부","3.5","4.6","5.2"
"2005643","문경시(봉득교)","36-40-09","128-07-24","환경부","4.5","5.5","6.5"
"2005650","문경시(불정교)","36-38-45","128-08-55","환경부","3.75","5","5.5"
"2005660","문경시(김용리)","36-35-21","128-13-00","환경부","2.9","4","4.5"
"2005670","상주시(상우교)","36-28-12","128-03-53","한국수자원공사","","",""
"2005680","상주시(이안교)","36-32-38","128-09-32","환경부","2.8","3.4","3.9"
"2006603","오태","36-29-37","128-07-47","한국농어촌공사","","",""
"2006625","상주시(병성교)","36-26-08","128-13-17","환경부","4","5.6","7.1"
"2006630","상주시(소천2교)","36-22-31","128-08-52","환경부","2.2","3.3","4"
"2006660","계산","36-25-30","128-09-40","환경부","","",""
"2006665","상주시(후천교)","36-25-41","128-09-31","환경부","2.7","3.3","3.9"
"2006675","상주시(화계교)","36-25-07","128-10-59","환경부","2.8","3.8","4.8"
"2007620","문경시(말응리)","36-32-33","128-15-41","환경부","4.3","6.1","7.8"
"2007640","문경시(이목리)","36-33-20","128-17-46","환경부","5.8","8","10.1"
"2007645","달지2","36-33-00","128-18-00","기타","","",""
"2007660","예천군(상풍교)","36-29-55","128-16-07","환경부","1.72","4","5.5"
"2007680","상주시(상주보상)","36-25-55","128-15-05","환경부","47.5","48.6","49.1"
"2007682","상주시(상주보하)","36-26-05","128-14-33","환경부","43.1","44.7","46.3"
"2007686","상주시(강창교)","36-24-35","128-14-40","환경부","5.45","8.5","10.1"
"2008603","군위군(군위댐)","36-07-14","128-47-39","한국수자원공사","","",""
"2008605","군위군(동곡교)","36-09-40","128-49-19","한국수자원공사","","",""
"2008610","동곡","36-09-32","128-35-18","환경부","","",""
"2008620","고로","36-07-25","128-45-22","환경부","","",""
"2008621","군위군(화수교)","36-07-34","128-45-15","한국수자원공사","","",""
"2008628","의성군(구미교)","36-18-21","128-36-01","환경부","4","5.1","6.2"
"2008629","가음","36-13-58","128-44-25","한국농어촌공사","","",""
"2008630","군위군(미성교)","36-10-54","128-40-20","환경부","2.4","2.9","3.4"
"2008631","의성군(덕은교)","36-17-24","128-36-32","환경부","4.5","5.2","5.8"
"2008632","의성군(비안교)","36-20-06","128-29-18","환경부","","",""
"2008633","의성군(장송교)","36-19-41","128-31-15","환경부","4.8","6.5","8"
"2008635","군위군(병수리)","36-10-37","128-35-08","환경부","2.9","3.5","4.4"
"2008645","군위군(효령교)","36-09-19","128-35-03","환경부","2.2","2.5","3.2"
"2008650","군위군(무성리)","36-11-38","128-33-51","환경부","4.2","5","6"
"2008653","군위군(사직리)","36-14-24","128-33-41","환경부","","",""
"2008659","군위군(대량교)","36-16-23","128-28-23","환경부","","",""
"2008660","강창1","36-13-50","128-20-40","기타","","",""
"2008665","의성군(동부교)","36-19-26","128-30-02","환경부","4.6","5.8","7.1"
"2008690","의성군(위중리)","36-21-35","128-23-49","환경부","4.8","6.5","8.1"
"2009618","의성군(낙단보상)","36-21-26","128-18-47","환경부","40.5","42.2","43"
"2009620","의성군(낙단교)","36-21-27","128-18-04","환경부","8.3","9","10.5"
"2009670","구미시(일선교)","36-16-23","128-20-34","환경부","2.21","3.6","4.6"
"2009680","구미시(구미보상)","36-14-18","128-20-23","환경부","33","34.3","34.9"
"2009682","구미시(구미보하)","36-14-01","128-20-40","환경부","29.1","30.9","32.7"
"2010620","김천시(수달교)","35-58-55","127-58-06","한국수자원공사","","",""
"2010623","김천시(도곡1교)","35-58-39","128-00-50","한국수자원공사","","",""
"2010625","김천시(김천부항댐)","35-58-58","128-00-15","한국수자원공사","","",""
"2010630","김천시(교리교)","35-59-19","128-01-57","한국수자원공사","","",""
"2010635","김천시(지품교)","36-01-34","128-02-23","환경부","3.3","4","4.7"
"2010640","김천시(김천IC1교)","36-07-45","128-05-51","환경부","","",""
"2010650","김천시(김천교)","36-07-09","128-07-50","환경부","2.76","4.5","5"
"2010660","김천시(대동교)","36-09-49","128-11-35","환경부","3","4","5.1"
"2010687","옥성","36-16-16","128-14-59","한국농어촌공사","","",""
"2010690","구미시(선주교)","36-13-40","128-18-32","환경부","2.8","3.7","4.6"
"2011625","구미시(양포교)","36-08-10","128-25-44","환경부","3.8","4.8","5.9"
"2011640","구미시(구미대교)","36-06-39","128-23-48","환경부","2.17","4.6","5.6"
"2011648","칠곡군(칠곡보상)","36-01-02","128-23-45","환경부","26","27.2","27.8"
"2011649","칠곡군(칠곡보하)","36-00-50","128-23-42","환경부","21.9","23.6","25.4"
"2011650","칠곡군(호국의다리)","36-00-01","128-23-39","환경부","6.88","10","11.5"
"2011660","성주군(성주대교)","35-52-51","128-23-25","환경부","4.73","7.4","8.7"
"2011665","성주군(도성교)","35-52-45","128-21-57","환경부","3.7","4.9","6.1"
"2011696","대구시(강정고령보하)","35-50-21","128-27-55","환경부","17.6","19.6","21.6"
"2011697","강정보(임)","35-50-26","128-27-43","한국수자원공사","","",""
"2012602","고현","36-08-57","128-55-40","한국수자원공사","","",""
"2012605","포항시(논골교)","36-08-01","129-04-48","한국수자원공사","","",""
"2012607","영천시(굼이교)","36-08-57","128-55-22","한국수자원공사","","",""
"2012610","영천시(보현산댐)","36-07-33","128-56-58","한국수자원공사","","",""
"2012612","영천시(자천교)","36-06-27","128-55-08","한국수자원공사","","",""
"2012615","영천시(영천댐)","36-04-39","129-02-03","한국수자원공사","","",""
"2012625","영천시(단포교)","35-58-43","128-58-06","환경부","2.2","2.8","3.4"
"2012628","영천시(영동교)","35-58-08","128-56-18","환경부","3.2","3.4","4.2"
"2012632","영천시(영양교)","35-57-42","128-55-03","환경부","1.9","2.9","3.7"
"2012640","영천시(금창교)","35-55-50","128-52-32","환경부","2.1","4","5"
"2012645","봉화군(풍호리)","36-50-46","128-53-20","환경부","5","8.4","10.5"
"2012648","경산시(압량교)","35-51-08","128-45-59","환경부","1.9","2.7","3.5"
"2012650","경산시(환상리)","35-52-41","128-46-45","환경부","1.8","4","5"
"2012652","대구시(성동교)","35-51-07","128-43-25","환경부","1.8","3.3","4.1"
"2012653","대구시(안심교)","35-51-42","128-42-52","환경부","1","4","5"
"2012660","대구시(신암동)","35-53-30","128-38-04","환경부","3.25","5.5","7.5"
"2012665","대구시(동화교)","35-54-59","128-36-01","환경부","2","3.8","4.8"
"2012666","대구시(노곡교)","35-54-07","128-33-53","환경부","5.1","7","8.8"
"2012670","대구시(산격대교)","35-54-34","128-35-54","환경부","3.9","5.9","7.2"
"2012675","신천3","35-47-20","128-36-20","기타","","",""
"2012680","신천1","35-48-00","128-37-00","기타","","",""
"2012681","신천2","35-48-00","128-37-00","기타","","",""
"2012690","대구시(성북교)","35-53-35","128-35-35","환경부","2","2.9","3.9"
"2012695","대구시(강창교)","35-51-12","128-28-18","환경부","5.5","7.6","9.8"
"2012696","대구시(매곡리)","35-50-58","128-26-47","환경부","6.98","9","10"
"2013611","성주","35-54-41","128-09-03","한국농어촌공사","","9.6","11.8"
"2013615","성주군(가천교)","35-52-51","128-10-23","환경부","2.2","2.9","3.6"
"2013620","성주군(화죽교)","35-52-24","128-10-45","환경부","2.1","2.5","2.9"
"2013629","성주군(작천교)","35-47-43","128-15-54","환경부","4","4.9","5.8"
"2013630","합천군(구정리)","35-42-26","128-10-11","환경부","3.02","3.6","4.2"
"2013640","고령군(귀원교)","35-40-33","128-14-21","환경부","4.3","4.9","5.5"
"2013650","고령군(회천교)","35-43-45","128-16-40","환경부","3.1","3.6","4.2"
"2013685","고령군(사촌리)","35-42-02","128-19-19","환경부","4","5.5","6.9"
"2013690","고령군(도진교)","35-40-44","128-20-14","환경부","4.1","5.8","7.5"
"2014620","대구시(사문진교)","35-48-44","128-28-27","환경부","3.87","8.8","10.8"
"2014625","옥연","","-","한국농어촌공사","","",""
"2014640","고령군(고령교)","35-45-10","128-23-13","환경부","3.9","8.1","9.9"
"2014650","대구시(달성보상)","35-44-10","128-25-20","환경부","14.5","18.7","20.3"
"2014651","고령군(달성보하)","35-43-55","128-24-59","환경부","14.2","16.6","19.1"
"2014660","대구시(성하리)","35-42-10","128-26-03","환경부","2.7","10","12"
"2014665","달창","35-38-11","128-28-26","한국농어촌공사","","",""
"2014670","달창","","-","한국농어촌공사","","",""
"2014680","대구시(내리)","35-38-01","128-24-11","환경부","6.42","9.24","12.07"
"2014690","합천군(율지교)","35-36-44","128-21-30","환경부","6.85","10","12.3"
"2014697","합천군(합천창녕보상)","35-35-20","128-21-22","환경부","11","15.4","17"
"2014699","합천군(합천창녕보하)","35-35-13","128-21-19","환경부","10.2","12.9","15.5"
"2015620","거창군(의동교)","35-42-54","127-55-31","한국수자원공사","","0","0"
"2015630","거창군(남하교)","35-40-18","127-56-25","환경부","2.9","3.9","4.9"
"2015635","거창군(거열교)","35-40-59","127-53-52","한국수자원공사","","0","0"
"2015637","합천군(술곡교)","35-34-51","127-59-21","한국수자원공사","","",""
"2015645","거창","35-39-40","127-56-40","기타","","",""
"2015650","가북","35-47-38","128-00-05","한국농어촌공사","","",""
"2015655","거창군(지산교)","35-39-58","128-00-52","한국수자원공사","","0","0"
"2015680","합천군(합천댐)","35-32-02","128-01-53","한국수자원공사","","0","0"
"2015690","창리","35-31-40","128-01-40","기타","","",""
"2016630","합천군(합천댐방수로)","35-32-00","128-02-00","한국수자원공사","","0","0"
"2016635","합천군(합천조정지댐)","35-32-25","128-05-03","한국수자원공사","","0","0"
"2016640","합천군(합천조정지방수로)","35-32-23","128-05-05","한국수자원공사","","0","0"
"2016650","합천군(남정교)","35-33-27","128-09-40","환경부","","",""
"2016660","합천군(기리교)","35-36-49","128-13-10","환경부","3.9","5.3","6.7"
"2016680","합천군(황강교)","35-34-19","128-17-34","환경부","5","7","9"
"2017620","합천군(적포교)","35-31-39","128-21-33","환경부","4.9","11.5","14"
"2017630","의령군(대곡교)","35-29-07","128-20-54","환경부","5","6.9","8.7"
"2017640","창녕군(유어교)","35-31-11","128-22-36","환경부","","",""
"2017670","의령군(박진교)","35-26-24","128-22-33","환경부","12.9","15.7","18.5"
"2017685","의령군(세간교)","35-26-36","128-21-00","환경부","2.66","3.5","4"
"2018608","함양군(금천리)","35-37-39","127-48-55","한국수자원공사","","0","0"
"2018609","함양군(안의교)","35-37-45","127-48-48","환경부","1.5","2.4","3"
"2018620","함양군(용평리)","35-30-49","127-43-54","한국수자원공사","","0","0"
"2018623","함양군(대웅교)","35-30-54","127-46-54","한국수자원공사","","",""
"2018630","함양군(의탄리)","35-24-06","127-40-58","한국수자원공사","","0","0"
"2018635","함양군(화촌리)","35-27-53","127-47-28","한국수자원공사","4.2","5.1","5.8"
"2018640","산청군(고읍교)","35-29-21","127-49-50","환경부","5.5","6.8","8.1"
"2018645","산청군(경호교)","35-25-05","127-52-28","한국수자원공사","3.76","6.5","8"
"2018650","산청군(수산교)","35-20-15","127-56-24","한국수자원공사","","",""
"2018653","삼가","35-23-06","128-10-17","한국농어촌공사","","",""
"2018655","합천군(소오리)","35-24-49","128-07-03","한국수자원공사","","0","0"
"2018658","손항","35-26-17","127-58-31","한국농어촌공사","","",""
"2018662","산청군(소이교)","35-21-36","128-00-27","환경부","2.2","3.4","4.5"
"2018665","산청군(하정리)","35-19-12","127-59-45","한국수자원공사","","0","0"
"2018670","원지","35-18-00","127-50-00","기타","","",""
"2018673","산청군(원리교)","35-16-36","127-50-10","한국수자원공사","","",""
"2018674","산청군(묵곡교)","35-16-55","127-57-51","환경부","4.4","6.3","8.2"
"2018675","시천","35-16-00","127-50-00","기타","","",""
"2018680","산청군(창촌리)","35-16-12","127-53-33","한국수자원공사","","0","0"
"2018685","하동군(대곡리)","35-10-43","127-55-13","한국수자원공사","","0","0"
"2018688","진주시(덕천교)","--","","환경부","","",""
"2018690","진주시(내평리)","35-09-04","128-01-16","한국수자원공사","","0","0"
"2018692","사천시(검정리)","35-09-08","128-01-45","한국수자원공사","","0","0"
"2018695","진주시(판문동)","35-10-35","128-01-47","한국수자원공사","","",""
"2018698","진주시(남강댐방수로)","35-09-40","128-02-07","한국수자원공사","","0","0"
"2019610","고성군(두문교)","35-05-55","128-11-27","환경부","2.9","3.5","4.1"
"2019615","진주시(장대동)","35-11-25","128-05-12","한국수자원공사","","0","0"
"2019620","함안군(송도교)","35-21-38","128-24-57","환경부","8.6","10.9","13.3"
"2019625","진주시(옥산교)","35-09-48","128-09-23","환경부","5.1","5.9","6.7"
"2019635","진주시(덕오리)","35-14-15","128-08-13","환경부","4.5","5.8","7.1"
"2019640","진주시(월강교)","35-13-21","128-11-56","환경부","3.7","5.4","7.2"
"2019647","진주시(장박교)","35-15-23","128-16-20","환경부","6.3","8.4","10.6"
"2019651","서암","35-21-47","128-14-35","한국농어촌공사","","",""
"2019653","의령군(공단교)","35-19-02","128-16-07","환경부","4.7","5.7","6.8"
"2019655","의령군(정암교)","35-18-48","128-17-43","환경부","4","7","8.5"
"2019660","남지교","35-22-45","128-28-30","기타","","",""
"2019680","함안군(서촌리)","35-19-54","128-24-02","환경부","6","8.3","10.6"
"2019685","함안군(대사교)","35-15-18","128-25-32","환경부","2.3","2.8","3.3"
"2019695","의령군(성산리)","35-23-27","128-25-45","환경부","5.1","7.5","9.9"
"2020603","밀양시(판곡교)","35-30-16","128-39-13","환경부","2.6","3.2","3.8"
"2020605","창녕군(강리)","35-27-27","128-27-45","환경부","2.3","3.4","4.4"
"2020615","함안군(계내리)","35-23-00","128-29-01","환경부","3.6","7","9"
"2020640","함안군(소랑교)","35-22-53","128-31-21","환경부","5.67","10.1","11.9"
"2020646","함안군(창녕함안보하)","35-22-38","128-33-09","환경부","5.8","8.4","10.9"
"2020647","창녕군(창녕함안보상)","35-22-59","128-33-01","환경부","5.5","10.2","11.9"
"2020650","창녕군(청암리)","35-23-44","128-36-03","환경부","11.5","11.7","14.03"
"2020651","밀양시(인교)","35-25-31","128-39-04","환경부","4.8","6.8","8.8"
"2020675","창원시(수산대교)","35-21-55","128-42-51","환경부","5.4","7.6","9.7"
"2020680","김해시(오서교)","35-20-10","128-48-54","환경부","4.5","6","7.5"
"2021610","경주시(의곡교)","35-45-30","129-02-51","환경부","2.3","3","3.7"
"2021612","청도군(신원1교)","35-41-16","128-57-41","한국수자원공사","","",""
"2021620","청도군(운문댐)","35-43-23","128-54-56","한국수자원공사","","",""
"2021625","청도군(임당교)","35-42-26","128-54-55","한국수자원공사","","",""
"2021630","청도군(매전교)","35-40-25","128-52-01","한국수자원공사","4","5","6"
"2021635","경주시(매곡교)","35-40-31","128-47-51","한국수자원공사","","",""
"2021640","청도군(원리)","35-37-11","128-45-46","환경부","2.3","3.2","4.2"
"2021650","양산시(대리)","35-28-45","128-58-50","한국수자원공사","","",""
"2021660","밀양시(밀양댐)","35-28-53","128-56-05","한국수자원공사","","",""
"2021665","밀양시(상동교)","35-33-53","128-45-54","환경부","5","6.3","7.4"
"2021670","밀양시(금곡리)","35-30-32","128-50-21","환경부","4.8","5.5","6"
"2021675","밀양시(용평동)","35-29-39","128-46-45","환경부","1.7","3.5","4.5"
"2021677","밀양시(남천교)","35-29-21","128-44-50","환경부","4.5","5.23","6.2"
"2021680","예림교","35-28-00","128-46-50","기타","","",""
"2021685","밀양시(남포동)","35-27-40","128-47-07","환경부","3.45","7.3","9.5"
"2021690","밀양시(삼상교)","35-24-39","128-47-48","환경부","4.5","7.8","9.9"
"2022610","밀양시(삼랑진교)","35-22-58","128-49-18","환경부","4","5","7"
"2022620","하단","35-06-00","128-58-00","기타","","",""
"2022640","김해시(월촌리)","35-17-22","128-59-39","환경부","3.23","5.5","7"
"2022651","양산시(삼계교)","35-25-19","129-03-48","환경부","","",""
"2022655","양산시(효충교)","35-22-50","129-02-49","환경부","3.4","4.6","5.8"
"2022660","양산시(양산교)","35-21-27","129-02-10","환경부","2.4","3.9","5.1"
"2022662","양산시(어곡1교)","35-22-26","129-01-41","환경부","3.3","4.2","5.2"
"2022670","양산시(호포대교)","35-17-22","129-00-41","환경부","3.25","5.8","7.2"
"2022678","부산시(대동낙동강교)","35-13-30","128-58-34","환경부","4.2","4.6","5"
"2022680","부산시(구포대교)","35-12-13","128-59-36","환경부","2.53","4","5"
"2022685","김해시(정천교)","35-12-20","128-50-01","환경부","3.25","4","4.9"
"2022688","부산시(동서교)","35-11-51","128-55-52","환경부","3.8","4.5","5.2"
"2022690","부산시(강동교)","35-11-31","128-54-20","환경부","6.6","7","7.3"
"2022696","부산시(낙동강하구언(내))","35-06-29","128-57-02","한국수자원공사","","0","0"
"2022697","부산시(낙동강하구언(외))","35-06-24","128-57-02","한국수자원공사","","",""
"2101603","경주시(월산교)","35-44-08","129-12-09","환경부","","",""
"2101610","경주시(망성교)","35-47-17","129-12-02","환경부","2.4","3.4","4.5"
"2101620","경주시(효현교)","35-48-54","129-10-44","환경부","4.3","5.2","6.1"
"2101624","경주시(교촌교)","35-49-44","129-12-53","환경부","3.8","4.9","5.9"
"2101625","경주시(서천교)","35-50-17","129-12-05","환경부","1.7","4.3","5.2"
"2101632","보문","35-50-52","129-16-02","한국농어촌공사","","",""
"2101650","경주시(모아리)","35-55-16","129-14-25","환경부","2.9","4","5.1"
"2101668","경주시(달성교)","36-03-07","129-14-18","환경부","3.6","4","4.4"
"2101672","경주시(안계댐)","36-00-36","129-16-08","한국수자원공사","","",""
"2101675","경주시(강동대교)","35-58-52","129-15-49","환경부","5.29","6.5","7.5"
"2101680","경주시(국당리)","35-59-38","129-17-46","환경부","","0","0"
"2101690","포항시(형산교)","36-00-42","129-22-19","환경부","1.56","2.5","3"
"2201610","울산시(대곡댐)","35-37-14","129-10-25","한국수자원공사","","",""
"2201611","울산시(구수교)","35-32-53","129-09-03","환경부","4","4.9","5.9"
"2201613","울산시(대암교)","35-32-58","129-11-00","한국수자원공사","","",""
"2201614","울산시(왕방교)","35-30-53","129-09-21","한국수자원공사","","",""
"2201615","울산시(대암댐)","35-32-37","129-10-53","한국수자원공사","","",""
"2201617","울산시(반구교)","35-36-32","129-10-14","한국수자원공사","","",""
"2201625","울산시(사연댐)","35-34-47","129-11-41","한국수자원공사","","",""
"2201630","울산시(사연교)","35-34-21","129-12-16","환경부","3","4","5.1"
"2201640","울산시(선바위교)","35-34-41","129-14-07","환경부","3.5","6","7.5"
"2201650","척과","35-34-00","129-15-00","환경부","","",""
"2201653","울산시(구영교)","35-33-41","129-14-55","환경부","","",""
"2201660","울산시(삼호교)","35-33-14","129-16-31","환경부","1.7","4.5","6"
"2201670","울산시(태화교)","35-33-09","129-18-33","환경부","3.5","4.5","5.5"
"2201685","울산시(신답교)","35-37-47","129-20-48","환경부","3.75","4.2","4.8"
"2201690","울산시(병영교)","35-34-36","129-21-07","환경부","3.19","4.4","5.5"
"2301630","울산시(통천교)","35-28-12","129-14-21","환경부","1.4","2","2.7"
"2301640","울산시(선암댐)","35-31-01","129-19-51","한국수자원공사","","",""
"2301650","울산시(동천리)","35-27-48","129-17-05","환경부","4.2","4.8","5.5"
"2301670","울산시(덕신교)","35-26-03","129-18-15","환경부","4.3","6.6","7.5"
"2302635","부산시(회동저수지)","35-14-10","129-07-05","환경부","","",""
"2302640","부산시(동천교)","35-13-03","129-07-06","환경부","3.75","6.4","7.6"
"2302650","부산시(원동교)","35-11-38","129-06-51","환경부","3.3","4.6","5.3"
"2302655","부산시(세병교)","35-11-48","129-04-58","환경부","4","5","6"
"2302660","독산","35-10-00","128-04-00","기타","","",""
"2302661","부산시(좌수영교)","35-10-29","129-07-15","환경부","","",""
"2302690","부산시(다대포)","35-03-42","128-57-20","환경부","","",""
"2302695","부산시(신평동)","35-05-28","128-57-14","한국수자원공사","","0","0"
"2401613","울진군(올미골교)","37-01-51","129-19-31","환경부","2.8","3.5","4.2"
"2401616","울진군(월변교)","36-59-20","129-24-05","환경부","2.5","3.7","4.5"
"2401620","울진군(구산리)","36-57-06","129-22-23","한국수자원공사","","",""
"2401633","영양군(수하3교)","36-49-48","129-16-08","환경부","3.9","4.8","5.8"
"2401650","울진군(수산교)","36-57-57","129-23-53","환경부","4.2","5","6"
"2401690","영덕군(인량교)","36-32-56","129-22-38","환경부","2.9","3.4","4"
"2401691","묘곡","36-31-35","129-21-17","한국농어촌공사","","",""
"2402610","용연","36-07-08","129-18-03","한국농어촌공사","","",""
"2402620","영덕군(대지리)","36-23-35","129-18-27","한국수자원공사","","",""
"2402630","영덕군(영덕대교)","36-24-09","129-22-24","환경부","2.9","3.7","4.5"
"2402680","포항시(곡강교)","36-07-19","129-20-46","환경부","2.5","3.1","3.6"
"2403610","경주시(감포댐)","35-50-07","129-30-38","한국수자원공사","","",""
"2403620","포항시(문덕3교)","35-57-06","129-24-23","환경부","3","3.7","4.5"
"2403625","경주시(구길교)","35-45-01","129-27-56","환경부","","",""
"2501620","판문","35-10-38","128-01-49","한국수자원공사","","0","0"
"2501640","제수문","35-04-49","128-01-58","한국수자원공사","","",""
"2503620","거제시(연초댐)","34-56-11","128-40-08","한국수자원공사","","",""
"2503625","거제시(죽전교)","34-39-58","128-39-18","한국수자원공사","","",""
"2503640","거제시(구천댐)","34-49-21","128-38-09","한국수자원공사","","",""
"2503650","거제시(구천교)","34-48-54","128-38-10","한국수자원공사","","",""
"2504695","명지","35-05-50","128-55-50","기타","","",""
"3001603","대곡","35-42-02","127-37-30","한국농어촌공사","","",""
"3001604","천천","35-42-32","127-30-13","한국농어촌공사","","",""
"3001605","장수군(운곡교)","35-43-17","127-31-51","환경부","1.5","2.5","3.5"
"3001610","장수군(장계제2교)","35-43-49","127-34-59","환경부","1.5","2","2.5"
"3001615","천천","35-47-09","127-31-48","한국수자원공사","","",""
"3001620","장수군(연화교)","35-47-19","127-31-38","한국수자원공사","","",""
"3001630","진안군(송대교)","35-48-17","127-27-10","한국수자원공사","","",""
"3001640","진안군(성산리)","35-49-59","127-32-41","한국수자원공사","","",""
"3001660","진안군(석정교)","35-51-16","127-26-24","한국수자원공사","","",""
"3001680","주천","35-58-03","127-25-58","한국수자원공사","","",""
"3001690","진안군(용담댐)","35-56-36","127-31-40","한국수자원공사","","",""
"3001695","진안군(용담댐방수로)","35-56-44","127-31-33","한국수자원공사","","",""
"3002630","진안군(신용담교)","35-57-06","127-31-31","한국수자원공사","","",""
"3002650","진안군(감동교)","35-58-15","127-32-05","환경부","2.4","4.8","6.2"
"3002655","무주군(대티교)","35-59-38","127-34-39","환경부","1.5","4.2","5.4"
"3003617","무주군(하두교)","35-59-25","127-47-33","환경부","3","4","4.5"
"3003620","무주군(신촌농2교)","36-00-20","127-47-43","환경부","1.7","3","3.7"
"3003660","무주군(여의교)","36-02-09","127-42-42","환경부","2.5","4.1","5.2"
"3003675","무주군(산성교)","35-59-14","127-41-45","환경부","2.7","3","4"
"3003680","무주군(취수장)","36-00-32","127-40-26","환경부","1.3","3","4"
"3003692","무주군(무명교)","35-59-09","127-38-21","환경부","2.7","3.3","3.8"
"3003694","무주군(서면교)","36-00-11","127-37-28","환경부","3.1","4.2","5.4"
"3004610","수통","36-02-48","127-35-52","환경부","","",""
"3004620","금산군(적벽교)","36-02-56","127-35-37","한국수자원공사","","",""
"3004637","금산군(황풍교)","36-04-54","127-30-27","환경부","2","2.4","2.8"
"3004640","금산군(제원대교)","36-06-40","127-34-02","환경부","2.5","5","6"
"3004645","금산군(음대교)","36-01-48","127-30-08","환경부","1.5","2.5","3"
"3004650","영동군(호탄리)","36-07-55","127-39-00","한국수자원공사","","",""
"3004680","영동군(영산교)","36-10-44","127-46-21","환경부","1.6","3.5","4"
"3004685","영동군(초강교)","36-12-40","127-42-57","환경부","2.6","4.5","5.5"
"3004690","영동군(양강교)","36-12-43","127-42-28","환경부","3.2","5","6"
"3005620","강창2","36-16-00","128-20-00","기타","","",""
"3005670","영동군(금상교)","36-13-31","127-54-37","환경부","1.6","3","4"
"3005675","영동군(백화교)","36-15-35","127-53-48","환경부","2.6","3.5","4.5"
"3005680","영동군(율리)","36-13-47","127-48-18","한국수자원공사","","",""
"3005681","송천","36-13-25","127-48-19","기타","","",""
"3005690","영동군(심천교)","36-13-50","127-43-18","환경부","1.7","4","5.2"
